commenter_slug,alannee,benpadnos,bridgett-strickler,charlie-hills,charomero,chasedimond,chrismurphyhq,coryblumenfeld,dradeelkhan-md,emilyparcell,frank-ienzi,gabriella-cacciatore-b3912224,jerryvalerio,joe-m-c,john-brewton-the-helper-strategy,karenstephen-ca,kellyamcginnis,kristaps-kazaks,leonardrodman,louisshulman,lucyalligan,mahaalaoui,mennosiebinga,michaeltatham,mitapatel1,mohammed-kasujee,patrickcattin,paula-beattie-7a89795,rayjbjang,realnickbradley,renemadden,sandygrigsby,seshannissanka,shanebarker,shreyavohora,stevenpettigrewinvestor,terry-zelen,tiffanymasson,yauhanmehta
alannee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benpadnos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bridgett-strickler,0,0,0,0,0,0,0,0,2,15,0,1,2,0,0,0,0,6,0,0,0,1,4,0,3,1,1,0,0,0,14,0,1,0,0,0,0,1,0
charlie-hills,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
charomero,0,3,0,0,0,0,1,4,13,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chasedimond,0,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
chrismurphyhq,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,1,0,0,0,26,0,0,0,0,0,0,28,0
coryblumenfeld,0,23,0,4,30,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0
dradeelkhan-md,0,0,5,1,3,0,0,7,0,11,1,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
emilyparcell,0,0,13,0,0,0,0,2,20,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
